actual_weight_kg,predicted_weight_kg,error_kg,abs_error_kg,error_percent
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
3450.0007,19.16969,-3430.831,3430.831,99.44436
140.00002,-0.912557,-140.91257,140.91257,100.651825
355.00006,15.8810215,-339.11905,339.11905,95.526474
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,33.281815,-1380.718,1380.718,97.64626
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,33.706085,-1266.294,1266.294,97.40723
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1300.0,29.69654,-1270.3035,1270.3035,97.71565
220.00003,-0.89640033,-220.89642,220.89642,100.40745
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1413.9999,33.281815,-1380.718,1380.718,97.64626
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
122.99999,-0.8348523,-123.83485,123.83485,100.67874
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,33.281815,-1380.718,1380.718,97.64626
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1300.0,29.33799,-1270.662,1270.662,97.74323
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1300.0,29.33799,-1270.662,1270.662,97.74323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,29.522066,-1270.4779,1270.4779,97.72907
81.0,-0.98364645,-81.98365,81.98365,101.214386
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
140.00002,-0.912557,-140.91257,140.91257,100.651825
114.99999,-0.22674266,-115.22674,115.22674,100.197174
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
399.99997,27.738474,-372.2615,372.2615,93.065384
494.99997,1.1961281,-493.80383,493.80383,99.758354
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1300.0,28.473106,-1271.5269,1271.5269,97.80975
61.999992,18.5248,-43.475193,43.475193,70.12129
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.69654,-1270.3035,1270.3035,97.71565
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1300.0,33.706085,-1266.294,1266.294,97.40723
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
81.0,-0.98364645,-81.98365,81.98365,101.214386
355.00006,15.8810215,-339.11905,339.11905,95.526474
84.999985,-0.6501216,-85.65011,85.65011,100.76485
399.99997,27.738474,-372.2615,372.2615,93.065384
494.99997,1.1961281,-493.80383,493.80383,99.758354
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,29.33799,-1270.662,1270.662,97.74323
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
198.49997,-0.29098436,-198.79095,198.79095,100.14659
140.00002,-0.912557,-140.91257,140.91257,100.651825
494.99997,1.1961281,-493.80383,493.80383,99.758354
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
81.0,-0.98364645,-81.98365,81.98365,101.214386
494.99997,1.1961281,-493.80383,493.80383,99.758354
159.99997,-0.60604036,-160.606,160.606,100.37878
1850.0001,40.194084,-1809.806,1809.806,97.82735
61.999992,18.5248,-43.475193,43.475193,70.12129
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1550.0002,25.082232,-1524.918,1524.918,98.38179
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
140.00002,-0.912557,-140.91257,140.91257,100.651825
140.00002,-0.912557,-140.91257,140.91257,100.651825
198.49997,-0.29098436,-198.79095,198.79095,100.14659
494.99997,1.1961281,-493.80383,493.80383,99.758354
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1235.0,34.759605,-1200.2404,1200.2404,97.185455
152.0,-0.99694246,-152.99695,152.99695,100.65589
101.99999,-0.9380419,-102.938034,102.938034,100.919655
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,33.706085,-1266.294,1266.294,97.40723
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1550.0002,25.082232,-1524.918,1524.918,98.38179
1300.0,29.522066,-1270.4779,1270.4779,97.72907
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1550.0002,25.082232,-1524.918,1524.918,98.38179
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
3450.0007,19.16969,-3430.831,3430.831,99.44436
399.99997,27.738474,-372.2615,372.2615,93.065384
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,33.706085,-1266.294,1266.294,97.40723
1300.0,29.69654,-1270.3035,1270.3035,97.71565
81.0,-0.98364645,-81.98365,81.98365,101.214386
3450.0007,19.16969,-3430.831,3430.831,99.44436
152.0,-0.99694246,-152.99695,152.99695,100.65589
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1300.0,29.522066,-1270.4779,1270.4779,97.72907
159.99997,0.28184846,-159.71812,159.71812,99.823845
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
494.99997,1.1961281,-493.80383,493.80383,99.758354
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1550.0002,25.082232,-1524.918,1524.918,98.38179
159.99997,0.28184846,-159.71812,159.71812,99.823845
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
140.00002,-0.912557,-140.91257,140.91257,100.651825
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
140.00002,-0.912557,-140.91257,140.91257,100.651825
84.999985,-0.6501216,-85.65011,85.65011,100.76485
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,29.69654,-1270.3035,1270.3035,97.71565
198.49997,-0.29098436,-198.79095,198.79095,100.14659
98.00001,-0.8682234,-98.86823,98.86823,100.88594
220.00003,-0.89640033,-220.89642,220.89642,100.40745
159.99997,0.28184846,-159.71812,159.71812,99.823845
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1300.0,29.522066,-1270.4779,1270.4779,97.72907
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1300.0,29.522066,-1270.4779,1270.4779,97.72907
140.00002,-0.912557,-140.91257,140.91257,100.651825
198.49997,-0.29098436,-198.79095,198.79095,100.14659
84.999985,-0.91433537,-85.91432,85.91432,101.07568
135.0,-0.9698341,-135.96983,135.96983,100.71839
1550.0002,25.082232,-1524.918,1524.918,98.38179
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
98.00001,-0.8682234,-98.86823,98.86823,100.88594
140.00002,-0.912557,-140.91257,140.91257,100.651825
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1300.0,29.33799,-1270.662,1270.662,97.74323
355.00006,15.8810215,-339.11905,339.11905,95.526474
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
140.00002,-0.912557,-140.91257,140.91257,100.651825
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1850.0001,40.194084,-1809.806,1809.806,97.82735
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,28.473106,-1271.5269,1271.5269,97.80975
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1300.0,29.522066,-1270.4779,1270.4779,97.72907
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,33.706085,-1266.294,1266.294,97.40723
81.0,-0.98364645,-81.98365,81.98365,101.214386
1413.9999,33.281815,-1380.718,1380.718,97.64626
159.99997,-0.60604036,-160.606,160.606,100.37878
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
140.00002,-0.912557,-140.91257,140.91257,100.651825
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
140.00002,-0.912557,-140.91257,140.91257,100.651825
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1235.0,34.759605,-1200.2404,1200.2404,97.185455
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1550.0002,25.082232,-1524.918,1524.918,98.38179
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
135.0,-0.9698341,-135.96983,135.96983,100.71839
1300.0,29.522066,-1270.4779,1270.4779,97.72907
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
399.99997,27.738474,-372.2615,372.2615,93.065384
140.00002,-0.912557,-140.91257,140.91257,100.651825
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1300.0,33.706085,-1266.294,1266.294,97.40723
210.0,-0.3071674,-210.30717,210.30717,100.14627
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
135.0,-0.9698341,-135.96983,135.96983,100.71839
1235.0,34.759605,-1200.2404,1200.2404,97.185455
122.99999,-0.8348523,-123.83485,123.83485,100.67874
1413.9999,33.281815,-1380.718,1380.718,97.64626
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1850.0001,40.194084,-1809.806,1809.806,97.82735
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1850.0001,40.194084,-1809.806,1809.806,97.82735
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1300.0,29.33799,-1270.662,1270.662,97.74323
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,33.706085,-1266.294,1266.294,97.40723
98.00001,-0.8682234,-98.86823,98.86823,100.88594
152.0,-0.99694246,-152.99695,152.99695,100.65589
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
399.99997,11.480281,-388.51968,388.51968,97.12993
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
220.00003,-0.89640033,-220.89642,220.89642,100.40745
140.00002,-0.912557,-140.91257,140.91257,100.651825
3450.0007,19.16969,-3430.831,3430.831,99.44436
220.00003,-0.89640033,-220.89642,220.89642,100.40745
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1300.0,28.473106,-1271.5269,1271.5269,97.80975
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
152.0,-0.99694246,-152.99695,152.99695,100.65589
1413.9999,33.281815,-1380.718,1380.718,97.64626
122.99999,-0.8348523,-123.83485,123.83485,100.67874
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1300.0,29.69654,-1270.3035,1270.3035,97.71565
61.999992,18.5248,-43.475193,43.475193,70.12129
1413.9999,33.281815,-1380.718,1380.718,97.64626
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
84.999985,-0.6501216,-85.65011,85.65011,100.76485
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,29.33799,-1270.662,1270.662,97.74323
210.0,-0.3071674,-210.30717,210.30717,100.14627
1235.0,34.759605,-1200.2404,1200.2404,97.185455
159.99997,-0.60604036,-160.606,160.606,100.37878
122.99999,-0.8348523,-123.83485,123.83485,100.67874
494.99997,1.1961281,-493.80383,493.80383,99.758354
210.0,-0.3071674,-210.30717,210.30717,100.14627
1300.0,29.33799,-1270.662,1270.662,97.74323
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
1550.0002,25.082232,-1524.918,1524.918,98.38179
1300.0,29.33799,-1270.662,1270.662,97.74323
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
135.0,-0.9698341,-135.96983,135.96983,100.71839
494.99997,1.1961281,-493.80383,493.80383,99.758354
114.99999,-0.22674266,-115.22674,115.22674,100.197174
152.0,-0.99694246,-152.99695,152.99695,100.65589
135.0,-0.9698341,-135.96983,135.96983,100.71839
1235.0,34.759605,-1200.2404,1200.2404,97.185455
101.99999,-0.9380419,-102.938034,102.938034,100.919655
1413.9999,33.281815,-1380.718,1380.718,97.64626
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
1413.9999,33.281815,-1380.718,1380.718,97.64626
1300.0,29.33799,-1270.662,1270.662,97.74323
1300.0,33.706085,-1266.294,1266.294,97.40723
159.99997,-0.60604036,-160.606,160.606,100.37878
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
210.0,-0.3071674,-210.30717,210.30717,100.14627
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
135.0,-0.9698341,-135.96983,135.96983,100.71839
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
494.99997,1.1961281,-493.80383,493.80383,99.758354
140.00002,-0.912557,-140.91257,140.91257,100.651825
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
140.00002,-0.912557,-140.91257,140.91257,100.651825
1300.0,29.69654,-1270.3035,1270.3035,97.71565
210.0,-0.3071674,-210.30717,210.30717,100.14627
210.0,-0.3071674,-210.30717,210.30717,100.14627
399.99997,11.480281,-388.51968,388.51968,97.12993
1300.0,28.473106,-1271.5269,1271.5269,97.80975
159.99997,0.28184846,-159.71812,159.71812,99.823845
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
220.00003,-0.89640033,-220.89642,220.89642,100.40745
140.00002,-0.912557,-140.91257,140.91257,100.651825
494.99997,1.1961281,-493.80383,493.80383,99.758354
1499.9998,31.611652,-1468.3881,1468.3881,97.892555
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1550.0002,25.082232,-1524.918,1524.918,98.38179
114.99999,-0.22674266,-115.22674,115.22674,100.197174
1245.0,-0.9117659,-1245.9117,1245.9117,100.07323
3450.0007,19.16969,-3430.831,3430.831,99.44436
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
61.999992,18.5248,-43.475193,43.475193,70.12129
152.0,-0.99694246,-152.99695,152.99695,100.65589
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
3120.0005,23.86561,-3096.1348,3096.1348,99.23508
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
84.999985,-0.6501216,-85.65011,85.65011,100.76485
1413.9999,33.600067,-1380.3998,1380.3998,97.62376
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,29.33799,-1270.662,1270.662,97.74323
1300.0,29.522066,-1270.4779,1270.4779,97.72907
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
210.0,-0.3071674,-210.30717,210.30717,100.14627
61.999992,18.5248,-43.475193,43.475193,70.12129
3450.0007,19.16969,-3430.831,3430.831,99.44436
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1413.9999,33.281815,-1380.718,1380.718,97.64626
140.00002,-0.912557,-140.91257,140.91257,100.651825
81.0,-0.98364645,-81.98365,81.98365,101.214386
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
3450.0007,19.16969,-3430.831,3430.831,99.44436
1300.0,28.473106,-1271.5269,1271.5269,97.80975
61.999992,18.5248,-43.475193,43.475193,70.12129
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1300.0,28.473106,-1271.5269,1271.5269,97.80975
3450.0007,19.16969,-3430.831,3430.831,99.44436
140.00002,-0.912557,-140.91257,140.91257,100.651825
81.0,-0.98364645,-81.98365,81.98365,101.214386
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
319.99994,0.28184846,-319.71808,319.71808,99.91192
